43.630674, -79.433006
43.630666, -79.43297
43.630454, -79.432007
43.630447, -79.431977
43.635093, -79.39778
43.784653, -79.1297
43.768459, -79.217901
43.768008, -79.2138
43.766269, -79.21234
43.766967, -79.210913
43.658515, -79.30992
43.663792, -79.307152
43.665785, -79.299242
43.666002, -79.298085
43.666245, -79.312459
43.662573, -79.31566
43.662325, -79.315782
43.662206, -79.316368
43.651418, -79.349083
43.650173, -79.354194
43.636734, -79.345477
43.651538, -79.32274
43.645443, -79.365732
43.632594, -79.437551
43.631861, -79.43466
43.757713, -79.175899
43.756519, -79.173173
43.625596, -79.52384
43.692339, -79.295568
43.67046, -79.310335
43.751688, -79.419573
43.784052, -79.45921
43.78375, -79.458495
43.666144, -79.3733
43.65042, -79.372785
43.649873, -79.373832
43.696037, -79.372523
43.695008, -79.37017
43.758793, -79.219349
43.759071, -79.219807
43.759448, -79.219641
43.672883, -79.346417
43.667737, -79.329573
43.667609, -79.328946
43.672299, -79.345725
43.688267, -79.36199
43.649767, -79.400702
43.649734, -79.40132
43.662845, -79.40669
43.668633, -79.406451
43.668419, -79.411194
43.668606, -79.410245
43.794894, -79.308945
43.793663, -79.30922
43.792899, -79.308855
43.756947, -79.202152
43.75809, -79.208158
43.768018, -79.143686
43.771597, -79.138244
43.772864, -79.136886
43.773929, -79.135884
43.774807, -79.134542
43.779125, -79.131087
43.777944, -79.201439
43.777928, -79.201458
43.777929, -79.201422
43.776969, -79.201429
43.776977, -79.20139
43.777725, -79.200953
43.779415, -79.19814
43.779425, -79.198064
43.778257, -79.197862
43.778265, -79.197786
43.778299, -79.19787
43.777505, -79.196707
43.777529, -79.196628
43.777563, -79.196754
43.77683, -79.196399
43.776847, -79.196358
43.777379, -79.19587
43.777398, -79.195805
43.777437, -79.195843
43.777413, -79.195878
43.777851, -79.195111
43.777866, -79.195047
43.777902, -79.195057
43.777877, -79.195113
43.777834, -79.194541
43.777846, -79.194512
43.777882, -79.194541
43.777868, -79.194567
43.778008, -79.194202
43.778012, -79.194173
43.778054, -79.194182
43.778046, -79.19422
43.778859, -79.194166
43.779067, -79.194823
43.778755, -79.19532
43.778774, -79.195291
43.778693, -79.195691
43.778667, -79.195723
43.778706, -79.195732
43.778382, -79.19667
43.77837, -79.196728
43.778414, -79.196699
43.779249, -79.193709
43.779028, -79.193552
43.7791, -79.192923
43.778677, -79.193096
43.765678, -79.272278
43.77694, -79.20143
43.73698, -79.269169
43.730954, -79.298972
43.730489, -79.298665
43.730448, -79.297512
43.730821, -79.296731
43.731989, -79.295067
43.732558, -79.295212
43.733023, -79.293935
43.733787, -79.293817
43.731288, -79.29913
43.737208, -79.254945
43.748685, -79.268097
43.748783, -79.269171
43.793453, -79.177226
43.792948, -79.177498
43.776496, -79.156759
43.776653, -79.155922
43.779161, -79.154046
43.777226, -79.140074
43.777462, -79.139396
43.778715, -79.138595
43.777349, -79.166041
43.781351, -79.248611
43.72946, -79.296154
43.729467, -79.296173
43.729349, -79.296656
43.729349, -79.296637
43.771303, -79.257464
43.760696, -79.260785
43.758767, -79.248213
43.761288, -79.255367
43.759723, -79.25544
43.759292, -79.257082
43.759901, -79.257279
43.759012, -79.255768
43.75893, -79.25575
43.758936, -79.256093
43.758881, -79.256075
43.758158, -79.254603
43.757423, -79.254131
43.758282, -79.256367
43.7582, -79.255737
43.756251, -79.202991
43.767117, -79.182822
43.792095, -79.119742
43.790332, -79.120829
43.78957, -79.121391
43.76687, -79.145576
43.76889, -79.154941
43.791166, -79.146331
43.778382, -79.177662
43.7836, -79.202894
43.785088, -79.202113
43.779423, -79.19469
43.779375, -79.194981
43.685456, -79.41787
43.691315, -79.430741
43.705938, -79.403908
43.705558, -79.405838
43.698288, -79.43552
43.698427, -79.435384
43.814858, -79.30385
43.813787, -79.303971
43.812124, -79.264643
43.812537, -79.263458
43.819059, -79.310634
43.808876, -79.217651
43.780771, -79.266397
43.780111, -79.266948
43.780012, -79.267672
43.809954, -79.283436
43.80923, -79.283969
43.808571, -79.283784
43.808786, -79.282605
43.805251, -79.260958
43.80482, -79.26183
43.80499, -79.26262
43.805285, -79.261914
43.803838, -79.268791
43.803166, -79.268441
43.803307, -79.267948
43.802851, -79.267933
43.803189, -79.267723
43.804378, -79.266644
43.803405, -79.214602
43.804125, -79.215358
43.804687, -79.21564
43.804431, -79.21613
43.809809, -79.3059
43.830448, -79.272145
43.825724, -79.220209
43.801892, -79.222318
43.792205, -79.233501
43.68881, -79.277055
43.683209, -79.280518
43.683448, -79.280814
43.692959, -79.279416
43.692805, -79.279607
43.692665, -79.27944
43.692493, -79.279363
43.692607, -79.278663
43.692563, -79.285748
43.700713, -79.28462
43.704437, -79.241927
43.70949, -79.253749
43.709615, -79.253039
43.714303, -79.255095
43.695969, -79.262144
43.696421, -79.26204
43.695535, -79.263027
43.705763, -79.263354
43.731731, -79.253288
43.727523, -79.269023
43.728818, -79.230688
43.73652, -79.243356
43.739641, -79.204436
43.704181, -79.274368
43.684246, -79.269736
43.76056, -79.162192
43.727017, -79.243995
43.813828, -79.154204
43.814039, -79.1533
43.822446, -79.166744
43.830916, -79.18088
43.847995, -79.199411
43.848074, -79.199697
43.824873, -79.196899
43.824654, -79.1965
43.775789, -79.355004
43.76149, -79.330589
43.759989, -79.329553
43.757641, -79.320992
43.593774, -79.516398
43.592958, -79.516278
43.654927, -79.595285
43.654754, -79.595041
43.655224, -79.59454
43.655442, -79.594601
43.758686, -79.330297
43.75908, -79.326702
43.756109, -79.32512
43.757671, -79.333395
43.69786, -79.516691
43.709209, -79.536953
43.66676, -79.470715
43.712611, -79.544578
43.694549, -79.465593
43.697316, -79.463843
43.697529, -79.46307
43.712545, -79.325018
43.675935, -79.465284
43.658752, -79.500798
43.757888, -79.404323
43.776471, -79.425472
43.776795, -79.42557
43.776918, -79.424872
43.774168, -79.422036
43.805523, -79.360966
43.778047, -79.370195
43.771492, -79.363109
43.666395, -79.458643
43.664597, -79.457359
43.6617, -79.454618
43.659042, -79.45203
43.657049, -79.449958
43.656655, -79.44958
43.6749, -79.498789
43.675085, -79.498635
43.674645, -79.497148
43.783084, -79.317237
43.781572, -79.316918
43.784107, -79.315649
43.783061, -79.315878
43.782901, -79.31555
43.783506, -79.316103
43.754048, -79.306348
43.752762, -79.3075
43.751558, -79.307163
43.798854, -79.324094
43.804279, -79.318909
43.80652, -79.318998
43.806542, -79.318967
43.805995, -79.318922
43.805988, -79.318969
43.806089, -79.318355
43.806084, -79.318399
43.808652, -79.330039
43.808198, -79.329004
43.747246, -79.259811
43.755676, -79.242054
43.754636, -79.239047
43.764834, -79.237391
43.765725, -79.23762
43.780891, -79.24663
43.780658, -79.247093
43.772423, -79.253977
43.784952, -79.263048
43.787931, -79.252293
43.786899, -79.249619
43.807152, -79.277626
43.822939, -79.281313
43.823849, -79.280753
43.823509, -79.278609
43.824027, -79.279528
43.821456, -79.280227
43.821359, -79.269072
43.822253, -79.269452
43.823412, -79.269033
43.781669, -79.227087
43.781514, -79.227912
43.78103, -79.228776
43.79738, -79.207436
43.765883, -79.222635
43.765534, -79.221984
43.76521, -79.222112
43.834856, -79.229123
43.813748, -79.218415
43.810217, -79.218423
43.809588, -79.218056
43.809263, -79.216812
43.810241, -79.217037
43.810787, -79.230571
43.810343, -79.229258
43.81168, -79.229769
43.812372, -79.224745
43.814025, -79.224777
43.814379, -79.225144
43.8138, -79.225862
43.803697, -79.231736
43.804542, -79.231911
43.811631, -79.210424
43.811833, -79.209264
43.816393, -79.206701
43.81579, -79.205288
43.816526, -79.205023
43.787539, -79.21018
43.78849, -79.209946
43.792503, -79.206239
43.79262, -79.233749
43.793497, -79.227028
43.793586, -79.22765
43.760537, -79.191491
43.75938, -79.189784
43.766642, -79.169282
43.762227, -79.180863
43.760594, -79.180901
43.767388, -79.182003
43.774259, -79.172843
43.774233, -79.173788
43.774799, -79.174115
43.767383, -79.193181
43.820966, -79.209986
43.821205, -79.209164
43.823619, -79.218766
43.801378, -79.172313
43.801611, -79.170499
43.798582, -79.150592
43.79853, -79.15129
43.800856, -79.147169
43.802502, -79.165918
43.801723, -79.165178
43.809061, -79.172955
43.795161, -79.138445
43.769224, -79.161764
43.770334, -79.16204
43.791458, -79.145054
43.791454, -79.145063
43.791205, -79.144916
43.791214, -79.144917
43.791706, -79.144876
43.792419, -79.146518
43.792041, -79.145921
43.792307, -79.147089
43.790636, -79.145178
43.791197, -79.145981
43.791457, -79.146468
43.791543, -79.146826
43.790262, -79.146357
43.79011, -79.145733
43.789556, -79.145712
43.792254, -79.145051
43.79304, -79.145399
43.793501, -79.145933
43.791686, -79.144575
43.780205, -79.140698
43.780103, -79.139809
43.780952, -79.139789
43.781015, -79.140492
43.781619, -79.141715
43.78932, -79.16669
43.788453, -79.1672
43.787504, -79.16689
43.785427, -79.149145
43.794186, -79.11889
43.79393, -79.11957
43.793612, -79.119663
43.791147, -79.121215
43.790379, -79.121786
43.792134, -79.126029
43.79144, -79.126272
43.791562, -79.125469
43.776415, -79.135578
43.776129, -79.135168
43.775789, -79.135095
43.77629, -79.134374
43.777782, -79.13309
43.791402, -79.139411
43.778543, -79.213078
43.778387, -79.21409
43.779873, -79.169264
43.779298, -79.167213
43.778566, -79.166928
43.777544, -79.164895
43.776672, -79.161706
43.775007, -79.158269
43.780053, -79.177135
43.779863, -79.176246
43.769389, -79.17875
43.76959, -79.178083
43.770221, -79.176618
43.770333, -79.176929
43.754253, -79.230471
43.753248, -79.232925
43.754623, -79.228974
43.754492, -79.227881
43.754596, -79.227889
43.746262, -79.241693
43.690619, -79.283355
43.690653, -79.285724
43.693857, -79.259121
43.694991, -79.258263
43.69339, -79.273164
43.694335, -79.270731
43.685652, -79.26704
43.682381, -79.281206
43.682462, -79.280714
43.692328, -79.263783
43.682341, -79.276617
43.708069, -79.270112
43.708544, -79.2693
43.699011, -79.282803
43.706212, -79.29123
43.70668, -79.291797
43.696931, -79.284563
43.697311, -79.284229
43.697452, -79.283584
43.692844, -79.285426
43.698331, -79.280734
43.701101, -79.284251
43.70024, -79.284761
43.701313, -79.279769
43.707469, -79.283968
43.714544, -79.27381
43.714549, -79.286985
43.71459, -79.286791
43.714651, -79.286817
43.714282, -79.288413
43.713837, -79.289352
43.713466, -79.289384
43.712858, -79.289472
43.706135, -79.236063
43.70622, -79.236418
43.706334, -79.236732
43.705533, -79.236353
43.705524, -79.236359
43.705504, -79.236292
43.705512, -79.236285
43.705285, -79.236506
43.705276, -79.23652
43.704755, -79.236391
43.70474, -79.236385
43.701921, -79.236646
43.701907, -79.236645
43.704972, -79.235605
43.704985, -79.235606
43.705246, -79.235645
43.705278, -79.235602
43.705292, -79.235609
43.705619, -79.232903
43.705386, -79.23259
43.705451, -79.232296
43.706332, -79.234849
43.707236, -79.234667
43.713216, -79.228548
43.713211, -79.227741
43.7132, -79.227753
43.712475, -79.226766
43.712469, -79.226742
43.710952, -79.225564
43.712322, -79.226033
43.712311, -79.226032
43.705066, -79.242106
43.704099, -79.242162
43.706115, -79.241216
43.713056, -79.266948
43.702837, -79.25653
43.701806, -79.258425
43.701973, -79.258571
43.70285, -79.259499
43.703329, -79.258157
43.702033, -79.258699
43.710465, -79.254195
43.714014, -79.256071
43.712212, -79.256927
43.698829, -79.250941
43.698849, -79.250687
43.699533, -79.251285
43.703169, -79.24687
43.731987, -79.254343
43.727564, -79.250649
43.726054, -79.252408
43.725838, -79.25266
43.726888, -79.258424
43.727662, -79.259935
43.728041, -79.260682
43.726542, -79.260578
43.723216, -79.271807
43.713151, -79.234683
43.723929, -79.221815
43.734012, -79.237694
43.734057, -79.237752
43.734512, -79.238151
43.734151, -79.238415
43.733289, -79.237439
43.733899, -79.23724
43.733605, -79.237543
43.733563, -79.238016
43.732973, -79.239373
43.733074, -79.23936
43.732984, -79.23888
43.732527, -79.239526
43.731897, -79.238818
43.732615, -79.23837
43.728598, -79.231915
43.728874, -79.231338
43.729258, -79.23077
43.726167, -79.240185
43.727046, -79.240507
43.736768, -79.224538
43.740063, -79.228496
43.7393, -79.221598
43.739645, -79.221463
43.730808, -79.214083
43.73594, -79.243064
43.738284, -79.232596
43.734542, -79.228723
43.741583, -79.214612
43.743217, -79.210107
43.739543, -79.20386
43.756697, -79.192944
43.756867, -79.201231
43.758645, -79.206088
43.757821, -79.206749
43.757852, -79.21784
43.758177, -79.220152
43.747124, -79.214056
43.745727, -79.213381
43.745908, -79.211915
43.74711, -79.212515
43.747227, -79.212896
43.748813, -79.20304
43.748952, -79.201484
43.750253, -79.200302
43.750798, -79.198271
43.751895, -79.196936
43.753043, -79.19579
43.760553, -79.163363
43.760632, -79.163161
43.761258, -79.163045
43.760756, -79.16229
43.761303, -79.162464
43.76056, -79.162543
43.760582, -79.162816
43.760162, -79.163248
43.759909, -79.162857
43.760054, -79.162466
43.760156, -79.162419
43.760395, -79.16938
43.776629, -79.133433
43.64028, -79.428737
43.639371, -79.433898
43.640215, -79.433147
43.636244, -79.431239
43.638102, -79.427583
43.63872, -79.424298
43.638273, -79.424203
43.639281, -79.422613
43.638864, -79.422448
43.641494, -79.41367
43.64128, -79.413404
43.641849, -79.41722
43.642207, -79.408662
43.641685, -79.408817
43.641215, -79.409741
43.64148, -79.409805
43.642072, -79.410121
43.642627, -79.410184
43.642855, -79.4103
43.642688, -79.409631
43.659337, -79.413238
43.65902, -79.413415
43.66031, -79.41853
43.660309, -79.418554
43.661908, -79.419532
43.661942, -79.419054
43.659255, -79.418502
43.658285, -79.418271
43.652447, -79.421983
43.65258, -79.421114
43.653497, -79.421067
43.650622, -79.420005
43.646215, -79.422384
43.648077, -79.44361
43.648511, -79.442976
43.648993, -79.443146
43.648944, -79.443829
43.648068, -79.444174
43.640879, -79.440402
43.650749, -79.446109
43.650646, -79.446627
43.651027, -79.446052
43.65309, -79.442143
43.653149, -79.441401
43.653206, -79.44229
43.649813, -79.438934
43.646592, -79.433511
43.646695, -79.432825
43.646534, -79.434233
43.645759, -79.438222
43.645926, -79.438436
43.646191, -79.438288
43.659492, -79.439695
43.659203, -79.446558
43.658949, -79.446438
43.65755, -79.456034
43.662433, -79.462675
43.662786, -79.463375
43.662125, -79.462244
43.665177, -79.460967
43.666325, -79.455129
43.666068, -79.455345
43.666472, -79.456183
43.664137, -79.453148
43.663962, -79.452725
43.663771, -79.452203
43.662991, -79.448828
43.663063, -79.448484
43.663919, -79.448194
43.664137, -79.448731
43.663599, -79.449064
43.666619, -79.452945
43.666658, -79.452412
43.664922, -79.432467
43.665398, -79.434997
43.665525, -79.433901
43.665258, -79.433647
43.664997, -79.433577
43.664702, -79.433555
43.661439, -79.430687
43.662934, -79.423853
43.662838, -79.424439
43.671279, -79.429294
43.671675, -79.427412
43.676424, -79.424676
43.676188, -79.425095
43.675997, -79.425282
43.675865, -79.425541
43.673677, -79.423871
43.67367, -79.424452
43.673954, -79.424051
43.67242, -79.423094
43.672121, -79.42483
43.662826, -79.426509
43.663518, -79.420565
43.663805, -79.419763
43.664125, -79.420075
43.664274, -79.420392
43.6645, -79.420365
43.664131, -79.420436
43.664146, -79.420433
43.664541, -79.420874
43.664861, -79.420772
43.664645, -79.42064
43.66438, -79.4214
43.663803, -79.421861
43.664131, -79.421193
43.664384, -79.421017
43.663806, -79.421304
43.638817, -79.414814
43.638594, -79.415191
43.828784, -79.273217
43.829179, -79.27256
43.827873, -79.269327
43.827383, -79.267995
43.830362, -79.271926
43.831008, -79.270705
43.829862, -79.271176
43.829724, -79.270759
43.829527, -79.270174
43.829166, -79.27036
43.829949, -79.271838
43.828964, -79.269741
43.828598, -79.269015
43.829632, -79.272362
43.82998, -79.272715
43.82719, -79.273201
43.813202, -79.311139
43.811083, -79.307978
43.813225, -79.307695
43.813161, -79.306469
43.813471, -79.305025
43.813668, -79.304806
43.806721, -79.309658
43.806411, -79.309545
43.806256, -79.309483
43.805989, -79.309336
43.805992, -79.309333
43.806024, -79.309173
43.806027, -79.309167
43.806048, -79.309028
43.806058, -79.309021
43.806127, -79.308847
43.806133, -79.308849
43.806405, -79.30863
43.806411, -79.308621
43.806556, -79.308588
43.806624, -79.308407
43.806999, -79.307583
43.806106, -79.307402
43.805905, -79.306538
43.804897, -79.306461
43.804407, -79.306947
43.803657, -79.306818
43.803497, -79.305931
43.804973, -79.305478
43.802713, -79.303947
43.802475, -79.3034
43.802535, -79.305474
43.802095, -79.305438
43.804531, -79.304966
43.805482, -79.305247
43.805623, -79.304001
43.804962, -79.304032
43.672152, -79.357574
43.672425, -79.356419
43.672735, -79.356811
43.672482, -79.357748
43.667496, -79.355791
43.667712, -79.356251
43.667836, -79.356135
43.667744, -79.355858
43.667743, -79.355846
43.669043, -79.354741
43.6708, -79.356133
43.668361, -79.356339
43.669592, -79.357054
43.670511, -79.357447
43.659306, -79.350874
43.657785, -79.346778
43.65945, -79.345647
43.660424, -79.345126
43.660549, -79.345199
43.660779, -79.344804
43.660886, -79.34475
43.661154, -79.344921
43.661606, -79.345396
43.662117, -79.344746
43.662531, -79.344856
43.662285, -79.342466
43.656765, -79.339996
43.652158, -79.341256
43.65199, -79.340766
43.653568, -79.339797
43.653614, -79.340215
43.653317, -79.340992
43.662934, -79.346891
43.661103, -79.346212
43.663751, -79.348773
43.664745, -79.345482
43.667832, -79.339126
43.667973, -79.338765
43.668184, -79.339059
43.665069, -79.338069
43.664536, -79.337824
43.664495, -79.338476
43.663681, -79.333674
43.663164, -79.33373
43.66276, -79.333697
43.678506, -79.328845
43.678385, -79.329578
43.67905, -79.329913
43.679759, -79.330189
43.677837, -79.326621
43.677139, -79.326366
43.676619, -79.326577
43.678157, -79.325788
43.67852, -79.324813
43.679057, -79.325091
43.677702, -79.321257
43.677434, -79.336488
43.677996, -79.337036
43.67768, -79.336679
43.67592, -79.340456
43.675846, -79.340729
43.675199, -79.346754
43.675104, -79.347636
43.67446, -79.348032
43.675615, -79.34787
43.675781, -79.347538
43.676236, -79.346969
43.675498, -79.347102
43.673704, -79.346632
43.67213, -79.347106
43.67271, -79.347426
43.673516, -79.3478
43.686872, -79.352759
43.680554, -79.341334
43.690972, -79.347062
43.690888, -79.347449
43.691275, -79.354184
43.691107, -79.353995
43.696404, -79.354567
43.684241, -79.359815
43.684679, -79.360297
43.685818, -79.360543
43.683302, -79.367041
43.684832, -79.366998
43.692814, -79.367311
43.69697, -79.337899
43.699851, -79.328114
43.699852, -79.328647
43.691894, -79.335138
43.691665, -79.335037
43.690849, -79.334753
43.690705, -79.335497
43.691417, -79.335535
43.691416, -79.335557
43.692195, -79.335522
43.690665, -79.328811
43.691582, -79.327542
43.691239, -79.327381
43.703468, -79.297878
43.703752, -79.297264
43.700732, -79.30082
43.70045, -79.301238
43.700563, -79.295989
43.691348, -79.295634
43.692912, -79.294351
43.693607, -79.295188
43.694421, -79.29461
43.694163, -79.29426
43.694152, -79.294249
43.694408, -79.292835
43.693876, -79.291997
43.693386, -79.291832
43.693486, -79.292738
43.693753, -79.292999
43.689544, -79.299935
43.689356, -79.300596
43.688772, -79.303343
43.690788, -79.310401
43.690952, -79.309961
43.69728, -79.313192
43.697923, -79.313069
43.698091, -79.312711
43.698134, -79.313286
43.698234, -79.313625
43.698178, -79.31386
43.698254, -79.314189
43.698409, -79.31449
43.698185, -79.31443
43.697977, -79.314896
43.698515, -79.315418
43.69715, -79.314903
43.709189, -79.307055
43.709112, -79.306931
43.709825, -79.307328
43.710477, -79.307603
43.71056, -79.307254
43.710594, -79.307236
43.710594, -79.307254
43.710465, -79.306452
43.710627, -79.306845
43.685609, -79.298685
43.685842, -79.298498
43.684539, -79.300097
43.684658, -79.300348
43.685083, -79.298385
43.684526, -79.298321
43.684842, -79.303605
43.6822, -79.305272
43.682065, -79.304818
43.682505, -79.304392
43.682275, -79.303905
43.682304, -79.303792
43.682091, -79.303385
43.679038, -79.306039
43.679531, -79.307378
43.678889, -79.303608
43.680903, -79.31334
43.675049, -79.316106
43.67513, -79.315779
43.675614, -79.315335
43.681638, -79.314227
43.683824, -79.315757
43.683345, -79.315673
43.684218, -79.315826
43.683582, -79.311652
43.68628, -79.304373
43.686416, -79.303598
43.685893, -79.304441
43.672759, -79.293476
43.673373, -79.294238
43.674382, -79.295334
43.675446, -79.295036
43.668179, -79.314369
43.668627, -79.314323
43.66868, -79.31475
43.668887, -79.314003
43.670904, -79.317665
43.670965, -79.317339
43.670151, -79.317453
43.664644, -79.32003
43.664458, -79.319972
43.664203, -79.319705
43.662466, -79.319581
43.662718, -79.318631
43.66308, -79.319418
43.66304, -79.328215
43.652667, -79.323206
43.653047, -79.323525
43.653275, -79.32371
43.653694, -79.324054
43.666767, -79.312239
43.665295, -79.31183
43.665592, -79.311327
43.664856, -79.311235
43.664333, -79.310792
43.663718, -79.310538
43.663841, -79.310826
43.663654, -79.312391
43.663219, -79.314193
43.662611, -79.314603
43.665436, -79.315193
43.66449, -79.314771
43.66468, -79.313797
43.664895, -79.312347
43.664834, -79.311807
43.663684, -79.315041
43.662095, -79.316884
43.658162, -79.358885
43.662036, -79.358403
43.656169, -79.359845
43.654544, -79.360656
43.652793, -79.362214
43.65458, -79.362951
43.654336, -79.362861
43.652857, -79.36283
43.64995, -79.363455
43.650145, -79.362606
43.649548, -79.363304
43.64941, -79.364131
43.649248, -79.364899
43.648515, -79.367429
43.648311, -79.368337
43.648291, -79.369103
43.665356, -79.359794
43.66498, -79.358984
43.66721, -79.359074
43.666142, -79.359713
43.666157, -79.361386
43.665841, -79.362465
43.666404, -79.362064
43.666975, -79.362127
43.668726, -79.362862
43.669697, -79.363039
43.664953, -79.360045
43.665503, -79.371619
43.666331, -79.371963
43.670506, -79.375514
43.670756, -79.375616
43.67111, -79.375698
43.670779, -79.376215
43.671459, -79.373944
43.649585, -79.372479
43.649407, -79.372411
43.650301, -79.373549
43.650635, -79.373308
43.651212, -79.372818
43.651183, -79.373836
43.650422, -79.375542
43.650366, -79.375768
43.651202, -79.380257
43.650939, -79.380148
43.647829, -79.375464
43.647834, -79.375839
43.648038, -79.375816
43.647943, -79.375301
43.648121, -79.374911
43.655448, -79.37174
43.655227, -79.372205
43.654579, -79.370018
43.655056, -79.370919
43.653329, -79.376751
43.654189, -79.381719
43.654357, -79.381903
43.654761, -79.38161
43.654775, -79.381745
43.654476, -79.382319
43.654456, -79.382701
43.655909, -79.375861
43.655416, -79.375758
43.660993, -79.374874
43.66125, -79.374274
43.661113, -79.373871
43.661759, -79.374038
43.661343, -79.373025
43.662559, -79.373629
43.662415, -79.374429
43.662299, -79.374694
43.662393, -79.375758
43.663776, -79.375103
43.659849, -79.384556
43.659391, -79.38413
43.659733, -79.38366
43.659913, -79.383779
43.665461, -79.382439
43.666838, -79.380249
43.666743, -79.380793
43.666746, -79.381334
43.666551, -79.384486
43.664634, -79.391522
43.664576, -79.392704
43.66505, -79.392747
43.665741, -79.392212
43.664999, -79.393789
43.664184, -79.393429
43.663956, -79.393187
43.664115, -79.392727
43.663431, -79.392835
43.663462, -79.392233
43.663704, -79.391321
43.671994, -79.388461
43.675537, -79.392516
43.676071, -79.395337
43.676317, -79.395797
43.675893, -79.396359
43.676144, -79.393575
43.676644, -79.391699
43.676757, -79.392206
43.676804, -79.392596
43.676609, -79.393084
43.676224, -79.391565
43.676607, -79.390181
43.676232, -79.390501
43.678983, -79.395409
43.681088, -79.388739
43.681477, -79.388762
43.681701, -79.388788
43.683106, -79.378225
43.683147, -79.379487
43.683022, -79.379661
43.682925, -79.37993
43.68225, -79.380159
43.682052, -79.379456
43.682216, -79.378579
43.682414, -79.377861
43.693523, -79.381773
43.693698, -79.381836
43.693668, -79.382232
43.693426, -79.38256
43.67031, -79.284382
43.670306, -79.284413
43.670905, -79.282722
43.67126, -79.281577
43.671719, -79.280453
43.670574, -79.285564
43.669583, -79.287785
43.669418, -79.288162
43.668797, -79.289957
43.668037, -79.292492
43.667306, -79.294703
43.667048, -79.296016
43.666793, -79.296576
43.666234, -79.297657
43.666578, -79.29796
43.667756, -79.298049
43.667425, -79.298304
43.667442, -79.298288
43.667236, -79.298564
43.667222, -79.298589
43.668731, -79.2988
43.668682, -79.298417
43.66843, -79.298282
43.669167, -79.298345
43.669511, -79.298448
43.669621, -79.299883
43.669221, -79.299648
43.668575, -79.299509
43.665976, -79.299297
43.665726, -79.300476
43.665523, -79.30143
43.665343, -79.302148
43.665513, -79.302414
43.665518, -79.302397
43.666509, -79.301971
43.667384, -79.301839
43.665138, -79.30296
43.665123, -79.30357
43.665111, -79.303573
43.664684, -79.304432
43.664386, -79.30516
43.664192, -79.305766
43.664045, -79.306302
43.663535, -79.30778
43.663526, -79.307785
43.663498, -79.307671
43.66349, -79.307683
43.663259, -79.307903
43.663271, -79.307893
43.663276, -79.307962
43.66329, -79.307954
43.662909, -79.308498
43.66288, -79.30846
43.662912, -79.308476
43.662879, -79.30844
43.662662, -79.30899
43.662762, -79.309199
43.662324, -79.309528
43.662334, -79.309509
43.66238, -79.309564
43.662384, -79.309547
43.661915, -79.310508
43.662134, -79.311019
43.662069, -79.311552
43.661996, -79.311985
43.661757, -79.311014
43.661757, -79.311042
43.660658, -79.312072
43.660675, -79.31205
43.660385, -79.310759
43.660412, -79.310765
43.660841, -79.310321
43.660836, -79.310348
43.66029, -79.310469
43.660004, -79.310388
43.658911, -79.309521
43.658628, -79.308605
43.658893, -79.30712
43.659833, -79.306318
43.659817, -79.306327
43.659106, -79.306278
43.656951, -79.306789
43.656656, -79.307826
43.655922, -79.309846
43.655505, -79.310834
43.657931, -79.307488
43.657922, -79.307469
43.658279, -79.308492
43.658274, -79.308469
43.659453, -79.310866
43.662585, -79.316634
43.662629, -79.316317
43.662775, -79.31585
43.665138, -79.316518
43.640153, -79.341967
43.640432, -79.342277
43.640658, -79.342467
43.64157, -79.341232
43.640687, -79.34013
43.636494, -79.344959
43.637364, -79.344202
43.635994, -79.345409
43.635988, -79.345402
43.63598, -79.345387
43.637775, -79.343576
43.638016, -79.343327
43.638469, -79.34293
43.638399, -79.342522
43.637784, -79.343181
43.641062, -79.355311
43.711988, -79.296421
43.712048, -79.296001
43.717691, -79.298431
43.717712, -79.297793
43.714163, -79.280537
43.714214, -79.280292
43.715229, -79.280454
43.714943, -79.280122
43.709188, -79.268528
43.738787, -79.228977
43.718611, -79.229002
43.717871, -79.229698
43.736899, -79.205655
43.743463, -79.197601
43.784624, -79.20314
43.784959, -79.203173
43.78502, -79.202572
43.785344, -79.203477
43.747411, -79.192955
43.747513, -79.190716
43.747701, -79.191297
43.747957, -79.193106
43.77, -79.196179
43.769427, -79.195652
43.77021, -79.196498
43.771054, -79.195373
43.805134, -79.189748
43.805409, -79.189053
43.80578, -79.189212
43.806115, -79.189045
43.80532, -79.204535
43.805508, -79.205905
43.806323, -79.204991
43.822342, -79.226369
43.822264, -79.225624
43.822551, -79.225216
43.822888, -79.22505
43.823348, -79.225407
43.780716, -79.263053
43.788693, -79.276679
43.788174, -79.275136
43.788335, -79.274839
43.787497, -79.274121
43.790651, -79.283973
43.799121, -79.27949
43.796285, -79.275052
43.764858, -79.251491
43.771422, -79.224648
43.772041, -79.22466
43.792829, -79.288017
43.793801, -79.288185
43.791407, -79.317212
43.798588, -79.322274
43.798576, -79.321478
43.763845, -79.309136
43.765267, -79.310229
43.816132, -79.306089
43.8066, -79.180408
43.796647, -79.163751
43.79677, -79.162794
43.755367, -79.189189
43.75512, -79.189523
43.684729, -79.34123
43.688111, -79.388613
43.687316, -79.388003
43.686416, -79.387799
43.685759, -79.387504
43.686931, -79.389425
43.685594, -79.390494
43.685178, -79.388812
43.68463, -79.388609
43.684048, -79.388408
43.680555, -79.382817
43.680038, -79.38095
43.678644, -79.370955
43.677449, -79.374228
43.677572, -79.371507
43.677333, -79.373746
43.685112, -79.370776
43.686029, -79.370261
